科目名,時間割コード,曜限,単位数,授業の概要,関連科目
"発想法／Idea generation support method",S1407460,木／Thu　3,1,本授業ではシステムを開発するために必要となる手法（発想法）をグループワークにより体験的に習得する．発想法はシステムの要求分析，評価のみならず，デザインの検討やマーケティング等で利用する頻度が高く，身に付けるべき手法の一つである．受講生は，システム開発における問題や要求について，関連する情報やアイデアを収集し，整理，統合を経て，解決策の提案を行う．この一連の作業を通じ，企画の立案から提案までを体験的に学習する．,記載事項なし．
"ＨＣＩ評価法／Evaluation methods of Human Computer Interaction",S1408280,金／Fri　2,1,この授業では，日常製品や，PC上やWeb上に構築されたシステムのインタフェースについて，その評価法を中心に学習する．具体的には，情報のデザイン，対話のデザイン，表現のデザインについて学習した後，ユーザビリティの評価法として，エキスパートレビュー，ユーザビリティテスト，ヒューリスティック評価，認知的ウォークスルー法について学習する．そして，PBLとしてグループワークを行い，最後にPPTを用いて発表する．昨年度は，グループワーク課題として，認知的ウォークスルー法によるWebサイトの評価と，ヒューリスティック評価法に基づくスマホアプリ設計を課題とした．今年度の課題については未定であるが，昨年度に準ずる可能性が高い．,HCI基礎，HCI応用の2科目を履修することを強く勧める．これらの科目を履修しないまま，HCI評価法を履修する場合は，必要に応じて，前期2科目についての，自身での知識の補充や，VODの視聴による学習を求める可能性がある．
"ＨＣＩ演習／Exercises in Human Computer Interaction",S1408290,"月／Mon　5,　金／Fri　5",1,この演習授業はR6年度に開講した演習授業である．ここ数年でメタバースに関する議論が政府の委員会をはじめとして，盛んにおこなわれてきている．メタバースとは，VR空間で多人数のユーザが自身のアバタを介してインタラクションを行う環境であり，メタバース内での経済活動や生活などについて社会的側面や技術的側面など多方面から議論が行われている．そのような中，メタバースを構築するための人材の不足もささやかれている．メタバースを構築するには，仮想空間を構築できるUnityとUnrealエンジンが2大候補に挙げられている．そのうち，この演習授業ではUnityをとりあげ，その基礎から中級の入り口くらいまでの演習内容を予定している．,「HCI基礎」，「HCI応用」，「HCI評価法」（以上2年次開講科目），「アプリ開発総合演習」（3年次開講科目）2年次には，HCI基礎でHCIの基礎理論を学び，HCI応用でセンサ類と提示装置を組み合わせたシステムの企画設計力を養い，HCI評価法で，ヒューリスティック評価法に基づくアプリの企画設計力や，認知的ウォークスルー法によるWeb等の評価能力を養ってきた．それらの基礎知識と応用企画設計知識を活かして，このHCI演習でUnityの実践的プログラミング能力を養うことで，HCIの総合的能力を高めることができる．また，本演習授業で養ったプログラミング能力は，3年次のアプリ開発総合演習でも応用できる．
"機械学習基礎／Fundamentals of machine learning",S1408300,水／Wed　3,2,この科目では，担当教員の企業での研究開発の実務経験を活かした機械学習の実例の概説を通し，機械学習を理解し実践するための基礎となる数学的知識と，機械学習の基本手法について学ぶ．まず，機械学習に必要な数学の基礎（ベクトル，線形代数，確率統計，最適化）をおさらいし，これらがどのように機械学習アルゴリズムの理解と実装に役立つかを探る．次に，回帰分析，主成分分析，因子分析，協調フィルタリング，k平均法，ナイーブベイズ，線形判別分析，サポートベクトルマシン，カーネル法など，機械学習の基本手法を詳しく学ぶ．これらの手法の数学的原理と特性を深く理解し，簡単なデータ分析を行えるようになることを目指す．,線形代数，微積分，確率統計，人工知能
"データマイニング１／Data Mining I",S1407210,木／Thu　2,1,データサイエンス分野において未経験者を対象とした知的データ解析の入門講義である．データから知識発見まで，その基本プロセス，データ処理の方式，マイニング手法・アルゴリズム（機械学習モデル），応用事例等基礎知識を学ぶ．なお，学部後期課程における本講義は今後のAI関連研究・進級履修の入門知識となる位置が付けられている．,記載事項なし
"データマイニング２／Data Mining II",S1407220,木／Thu　2,1,データサイエンス分野において未経験者を対象とした知的データ解析の入門講義である．データから知識発見まで，その基本プロセス，データ処理の方式，マイニング手法・アルゴリズム（機械学習モデル），応用事例等基礎知識を学ぶ．なお，学部後期課程における本講義は今後のAI関連研究・進級履修の入門知識となる位置が付けられている．,記載事項なし
"数値計算演習／Numerical calculation seminar",S1408310,"火／Tue　1,　火／Tue　2",2,種々の科学技術研究の基礎となる数値計算の方法を演習形式で修得する。Pythonによる行列計算の基礎を復習した上で、連立一次方程式、最小二乗法による最適化、関数近似、固有値計算、微分・積分等の基本的な数値計算アルゴリズムおよびプログラミング作成技法を修得する。また、基礎的な確率統計分野の分析技術や、組合最適化問題の解法も同様にPythonによる実習を通じて習得する。,本演習では行列を扱うため、線形代数を履修しておくことを推奨する。また、確率統計の履修もしておくことを推奨する。
"情報数理１／Signal Processing Basics１",S1408320,金／Fri　1,1,"理工系，情報系として必要な数学の修得を目的とする. 微分方程式論などから, トピックスを選択し, これらの基礎を学習する.高校の数学および大学の微積分，線形代数の知識は前提とする.   ",微積分１，微積分２
"情報数理２／Signal Processing Basics２",S1408330,金／Fri　1,1,"情報系に必要な数学の修得を目的とする. ベクトル解析などから, トピックスを選択し, これらの基礎を学習する．数値計算の視点も持てるようにする．",微積分１と２，線形代数１と２
"プログラミング言語／Programming Languages",S1401370,月／Mon　1,2,プログラミング言語は，解釈に曖昧さを有する自然言語とは異なり，コンピュータが一意に解釈できるように明確なルールによってその文法や意味が定義されている．この授業では，コンピュータの仕組みや言語設計者の意図に着目しながら，プログラミング言語について深く理解し，さまざまなプログラミングの場面でその特徴を踏まえたよりよいプログラムが設計・記述できるようになること，さらにはデバッグやテスト，リファクタリングといったプログラム開発に関連する技術について学習するとともに，これらを支援するプログラム解析技術を理解することで，より品質の高いプログラムが実装できるようになることを目指す．,データ構造とアルゴリズム
"論理回路／Logic Circuit",S1401580,木／Thu　4,2,"計算機を構成する最も基本となる論理回路について基礎理論を講義する. 素子技術の概観，数値の2進表記，ブール代数，組合せ論理回路とその最適化， 順序論理回路とその最適化について順に説明する． これらを習得することで，最終的に簡単なシーケンサが設計できる程度にまで 理解することを目標にする.コンピュータをはじめとして，携帯電話や電卓等，日常使用する多くの製品には 論理回路が組み込まれている．そこで， 具体的にどのような原理に基づいて動作しているのか？ どのような構造になっているのか？ 目的とする機能を効率よく実現するためには，どのような手法があるのか？ このような疑問に答えるべく，論理回路を構成する際の基本的な考え方や手法について学習する．",「計算機システム」
"ソフトウェア工学／Software Engineering",S1403290,木／Thu　3,1,ソフトウェア工学の基本的知識を前提とし，その特定の理論・技術について深く考えることを目的とする．（ソフトウェア工学未修の場合は教科書を紹介するので速やかにキャッチアップすること．）各回でとりあげるテーマは多岐にわたるが，解析と合成（モデリング），構造化・抽象化，パターンとバリエーション，トレンド予測，比較評価と確認・検証など，対象やステージ・フェーズが異なってもソフトウェア工学に通底する重要な考え方が共通して現れる．それらがさまざまな局面・文脈でどのように使われるか，何が同じで何が違うかを考察してほしい．,ネットワークシステム開発演習，データベース，発想法，ソフトウェアエンジニアリング演習A
"ソフトウェア工学演習Ａ／Software Engineering Laboratory and ExerciseＡ",S1408340,木／Thu　3,1,具体的な設計仕様にもとづきソフトウェアの開発・テストを行う．製品としてのソフトウェアの機能・品質を高める技術について学ぶ．この演習は，実践的なソフトウェアの開発作業を通じて，これまでに学んできたプログラミングに関する知識や経験を総合的・効果的に活用することで，より高度な理解・経験へとつなげる科目である．,ソフトウェア工学概論
"（人数制限科目）アプリデザイン総合演習／Application Design Comprehensive Exercise",S1408350,"水／Wed　3,　水／Wed　4",2,「アプリケーション（アプリ）」とは「応用」の意，この授業では，さまざまな知識や技術等を総合することで応用ソフトウェア（アプリケーションソフトウェア）の開発に実践的に取り組みます．IT技術の活用が進むにつれ，従来のデザイナーや情報技術者といった枠組みを超えた活動領域が確立されました．関連業界では，デザインと情報処理の双方にまたがったスキルを有する情報デザイナーやエンジニアが必要とされています．そこで、この演習ではマルチメディア・コンテンツの企画・制作・発表を通して，コンテンツデザインやソフトウェア開発，ユーザインタフェースやユーザ体験のデザイン，インタラクティブ・アプリケーションの制作，音の理論やサウンドのデザイン，コンピュータ・グラフィックスやデジタルビデオ編集などを実践的に理解するとともに，マルチメディア・コンテンツ制作に必須のメディア・リテラシーを身につけることをねらいます．制作系の演習として，情報処理で学習したコンピュータの基本的知識を前提に，クロスリアリティ・情報デザインメジャーと情報システムデザインメジャーの各科目で学修した内容を活用し、自分たちで決定した工程計画に従って作業を分担しながら作品の制作を行い，それをプレゼンテーションする実際的な演習を行います．  ,これまでに学んできた内容を活用することが前提になります．特に，プログラミングの関係科目の履修は必須です．ほかに情報デザイン，ウェブデザイン演習A/B、人間工学、デザイン企画論A/B，HCI基礎，HCI応用，HCI評価法，HCI演習および発想法等があります．
"人工知能／Artificial Intelligence",S1400580,水／Wed　1,2,この授業は、人工知能における定量的なアプローチと定性的なアプローチの二つで構成している。問題を解くための知識について，他者との議論を通じて広い観点から眺め、理解を深める。この科目は、担当教員の実務経験を活かした企業のニューラルネットワークおよび強化学習の応用例に関する内容を含む。,機械学習基礎人工知能演習
"（人数制限科目）メディアプログラミング／Media Programming",S1408360,"木／Thu　1,　木／Thu　2",2,人と人、人と機械のコミュニケーションの媒介であるメディアには、文字、音、画像、映像などのさまざまな信号が含まれる。その中でも、この授業では、対話によるコミュニケーションにとって基本的なメディアである音響信号のプログラミングを実践を通じて学ぶ。我々は、音を直に目で見ることはできないが、一般に流通するソフトウェアであるサウンドエディタ等を用いることで、音響信号を可視化し、加工することが可能である。しかし、多くの場合、音情報処理は、ソフトウェアの中でブラックボックスとして利用されている。ブラックボックスからの脱却には、プログラミングをして経験することが必要である。本授業で学ぶプログラミングは、Pythonを実装言語とする。自ら手を動かし、経験することで、全体像を理解し、必要なスキルを身につけることをねらいとする。,データサイエンス基礎、データサイエンス応用
"（人数制限科目）情報システム実験／Experiments for Information Systems",S1405860,"月／Mon　3,　月／Mon　4",2,"情報通信システムを理解するために必要となるディジタル論理回路の基本とCPU，およびCPUとアナログ回路を組み合わせた応用システムについて実験を行う．ディジタル回路では，プログラムによってチップ上に論理回路が合成できるFPGA (Field Programmable Gate Array) を用い，組み合わせ論理回路と順序回路，そして基本的なCPUの設計に関する実験を行う．応用システムでは，組み込み用CPUとして現在広く用いられているPIC (Peripheral Interface Controller) を用いて，PWM信号の発生とそれを用いたモータの制御，アナログ信号とディジタルデータ相互の変換，シリアル通信と割り込み処理について実験を行う．本授業では，これらの実験を通じてアナログおよびディジタルのハードウエアの動作を理解し，マイクロプロセッサ，ロボットおよび通信ネットワークに関する基礎的な知識を習得する．また，これらの実験の実施に必要なオシロスコープ，周波数計，高周波電力計，標準信号発生器および電圧電流計の計測原理や構造を理解する．さらに，これらの機器の使用方法と保守方法も習得する．",論理回路，計算機システム入門１／２（旧計算機システムA／B）
"情報学セミナー１／Informatics Seminar１",S1408390,"月／Mon　5,　水／Wed　5",2,卒業研究を円滑に進めるために必要な基礎知識と技術の習得を目標とする．受講生は情報学領域の研究室に配属され（研究室配属），輪講・輪読，実習等を行う．これらの教育プログラムに主体的に取り組むことで，各研究室が専門とする技術分野の社会的・技術的背景とその位置づけ，最新動向，および，研究手法を身につける．,情報学セミナー２（必修）．他は研究室ごとに異なる．
"ソフトウェア工学演習Ｂ／Software Engineering Laboratory and ExerciseＢ",S1408400,木／Thu　4,1,具体的な事例にもとづき，ソフトウェア開発における要件定義・設計をチームで行う．製品としてのソフトウェア開発においては，プロダクト（成果物）としての機能・品質を高めるだけでなく，納期やコストにも配慮したプロジェクトとしての管理が重要である．この演習は，実践的なソフトウェア開発プロジェクトを通じて，これまでに学んできたソフトウェア開発に関する知識や経験を総合的・効果的に活用することで，より高度な理解・経験へとつなげる科目である．,ソフトウェア工学演習C
"ソフトウェア工学演習Ｃ／Software Engineering Laboratory and ExerciseＣ",S1408410,木／Thu　4,1,具体的な事例にもとづき，ソフトウェア開発における実装・テストをチームで行う．製品としてのソフトウェアの開発においては，プロダクト（成果物）としての機能・品質を高めるだけでなく，納期やコストにも配慮したプロジェクトとしての管理が重要である．この演習は，実践的なソフトウェア開発プロジェクトを通じて，これまでに学んできたソフトウェア開発に関する知識や経験を総合的・効果的に活用することで，より高度な理解・経験へとつなげる科目である．,ソフトウェアエンジニアリング演習B
"人工知能演習／Exercises in fundamentals of artificial intelligence",S1407700,"木／Thu　1,　木／Thu　2",2,この授業は、人工知能で理解した知識を実際に駆使する演習授業です。他者と共同で問題演習に取り組み、多様な視点で考えることで、人工知能の設計の困難さを踏まえて対象とする問題の特性を同定し解法を構築する技能を養う。この科目は、担当教員の実務経験を活かした企業のニューラルネットワーク，および，強化学習に関する内容を含む。,人工知能機械学習基礎
"ビジネスインテリジェンスＡ／Business IntelligenceＡ",S1408420,木／Thu　3,1,ビジネスインテリジェンスとは，企業活動によって得られる様々なデータを分析し，経営意思決定に活用する一連の活動のことである．この授業では，ビジネスインテリジェンスに必要な考え方として，データ分析による企業活動の「見える化」とそれを活用した業務改革について概説する．さらに，データサイエンス分野で利用されている様々な分析手法について解説を行う．,ビジネスインテリジェンスB
"ビジネスインテリジェンスＢ／Business IntelligenceＢ",S1408430,木／Thu　3,1,ビジネスインテリジェンスとは，企業活動によって得られる様々なデータを分析し，経営意思決定に活用する一連の活動のことである．この授業では，ビジネスインテリジェンスで利用されているデータ分析手法について，ビジネスの現場で応用するために必要な知識を学ぶとともに，実践的なデータ分析を行う．,ビジネスインテリジェンスA
"情報学セミナー２／Informatics Seminar２",S1408440,他／Otr,2,卒業研究を円滑に進めるために必要な基礎知識と技術の習得を目標とする．情報学セミナー１に引き続き，研究室毎に輪講・輪読，実習等を行う．これらの教育プログラムに主体的に取り組むことで，各研究室が専門とする技術分野の社会的・技術的背景とその位置づけ，最新動向，および，研究手法を身につける．,情報学セミナー１（必修）．他は研究室ごとに異なる．
"情報理論／Information Theory",S1401870,"水／Wed　1,　金／Fri　1",2,"情報通信の数学的な基礎理論を身につけることを目的とする． 具体的な学修内容は以下の通り：(1) エントロピーなどの基本的な情報量の定義や性質，(2) 情報の表現と情報源符号化，(3) 情報通信の数理モデルと通信路符号化，(4) 具体的な誤り訂正符号",本講義は確率統計の知識を前提としており，当該科目の単位を取得していることが望ましい．   
"情報ネットワーク２／Information Network２",S1408450,金／Fri　4,1,情報ネットワーク技術は社会を支える基盤技術として重要性を増しています。本講義では、情報ネットワーク入門１／２（または情報ネットワークA／B）、情報ネットワーク１（または情報ネットワークC）で学んだ内容を基礎として、現代のインターネット技術の全体像を理解する上で重要な発展的内容を修得します。現代社会においては、インターネットは情報収集や経済活動を含め、あらゆる社会活動に用いられる必須の基盤となっています。このインターネットを安全かつ効率的に活用するために様々な技術が開発されてきました。例えば、通信の秘密を守る暗号化プロトコル、通信相手を特定する公開鍵基盤、Webを発展的に利用する技術、複雑なネットワークを安全かつ効率的に管理する技術、全世界にまたがる巨大ネットワークを相互接続する経路制御技術、ユーザにネットワークの構造を意識させることなく大量データを効率的に処理するクラウドコンピューティング、あらゆる場所に設置されたセンサを便利に使うIoT技術などです。これらを包括的に理解し、インターネットの全体像を把握することを目指します。,情報ネットワーク演習１／２の履修を推奨します。
"情報ネットワーク演習１／Information Network Seminar １",S1408460,"月／Mon　3,　月／Mon　4",1,複数のプログラムを連携させて動作させることを「プロセス間通信」といい，TCP/IPに基づいて，異なる計算機（ホスト）とのプロセス間通信も可能となります．ブラウザからのWebページへのアクセスも，Webアプリケーションが動作するときにも，プロセス間通信を行っています．この科目では，「ソケット通信」「HTTP」「CGI」に焦点を当て，プログラムの作成またはオープンソースソフトウェアのビルドと，その動作確認により，情報ネットワークを支える基礎技術の理解をより一層深めることを目的とします．情報ネットワークに関して学んだ知識について，各自のPCを用いて実践し，理解を深めます．,この科目は「情報ネットワーク1」「情報ネットワーク2」「計算機システム・OS」「情報応用1A（情報学領域）」「情報応用1B（情報学領域）」で学習した知識やプログラミング経験を前提とします．
"情報ネットワーク演習２／Information Network Seminar ２",S1408470,"月／Mon　3,　月／Mon　4",1,パケットキャプチャによるTCP/IPの解析を通じて，TCP/IPの動作を正しく理解すること，ネットワークプログラミングの能力を習得することを目標とします．TCP/IPを利用したネットワークアプリケーションソフトウェアをC言語で作成しながら，その動作確認や関連情報の収集を通して，情報ネットワークを支える基礎技術の理解をより一層深めます．受講を推奨する関連科目である情報ネットワーク入門１／２，情報ネットワーク１／２，情報ネットワーク演習１で学んだ知識を，各自のPCを用いて実践し，理解を深めることを目指します．この科目は，担当教員・塚田のネットワーク機器・サービスの研究開発の実務経験を活かしたネットワークプロトコル解析に関する実践的演習内容を含みます．,情報ネットワーク入門１／２，情報ネットワーク１／２，情報応用１Ａ（情報学領域），情報応用１Ｂ（情報学領域），情報ネットワーク演習１
"信号とシステム／Signals and Systems",S1405190,木／Thu　4,2,信号の特徴やシステムの振る舞い理解するためには，時間領域と周波数領域それぞれの視点からの取り扱いが必要です．この授業は，（１）信号の時間領域での表現と解析（２）システムの時間領域での表現と解析（３）周期信号の周波数領域での表現と解析（フーリエ級数），線形・時不変システムの応答（４）非周期信号の周波数領域での表現と解析（フーリエ変換），線形・時不変システムの応答の4つの単元から構成されています．この授業を受講することにより，信号の特徴やシステムの振る舞いを時間領域および周波数領域で表現する方法だけでなく，信号の時間波形と周波数スペクトル，システムのインパルス応答と伝達関数が工学的にどのように役に立つのかを理解できるようになることを目指します．また，それらを駆使して，時間領域と周波数領域のそれぞれから線形・時不変システムの応答を求められるようになることを目指します．,この授業『信号とシステム』では，通信工学の視点から信号やシステムを取り扱っています．第5セメスタに開講される『信号とシステム』を履修した後に，第6セメスタに開講される『無線通信システム』を履修し，無線通信工学全般の理解を深めることを推奨します．
"ネットワークセキュリティ／Network Security",S1405150,"水／Wed　1,　金／Fri　1",2,"コンピュータや，コンピュータの中にあるデータを，人的な悪意ある攻撃から守るにはどうすればいいのでしょうか？ 暗号の理論にとどまらず，日常的に使用しているコンピュータへの脅威とその対策，パスワード管理といった身近な話題などにも視野を広げ，何をすれば安全か，あるいは何によって安全でなくなるかなどを見極める目を養います．",この科目は「情報ネットワーク1・2」「情報ネットワーク演習1・2」で学習した基礎技術を前提とし，同時期開講の「インシデントレスポンス演習」と連携します．
"インシデントレスポンス演習／Exercises for Incident Response",S1406210,他／Otr,1,"本科目は,ネットワークおよびサーバで発生するトラブルの事例と環境を基に,なぜトラブルが発生するのか,その発生要因は何か,併せてその仕組みを理解する. セキュリティ事案はその延長にあり,発生原因の切り分けと封じ込め,および解析方法について学ぶ.トラブルの発生する環境および攻撃などのトリガは演習の運用側で用意する．リアルタイムでトラブルが発生する状況下で，当該状況に対応することから，さまざまな知識を獲得・確認し，スキルの向上を目指す，",特になし．
"無線通信システム／Wireless Communication Systems",S1405160,水／Wed　5,2,"この授業では，無線による情報伝送技術の基礎として，（１）信号とシステムの表現（時間波形，周波数スペクトル，インパルス応答，伝達関数）（２）雑音（確率変数と確率過程）（３）アナログ変復調技術（４）信号検出理論（５）ディジタル変復調技術を中心とする情報を送受信するための信号処理技術を理解するとともに，多重化方式，多元接続方式，各種無線通信システム(移動体通信/衛星通信/レーダー) への応用について学習します．この授業を受講することにより，信号を用いてアナログ情報／ディジタル情報を伝送する原理を理解するとともに，それら変復調方式の性能（SN比，ビット誤り率）を評価できるようになることを目指します．",あらかじめ『信号とシステム』を履修し，（１）実数正弦波・複素正弦波，（２）スペクトル解析（フーリエ級数展開，フーリエ変換），（３）周波数スペクトル（振幅スペクトル，位相スペクトル），（４）線形・時不変システムのインパルス応答と伝達関数，線形・時不変システムの応答の求め方に関する知識を備えていることを推奨します．
"モバイルシステム技術論／Mobile Systems Technology",S1405740,水／Wed　4,2,スマートフォンやタブレット端末などのモバイル端末は，多くの人が利用する情報端末として，中心的なものとなった．モバイル端末を用いるモバイルシステムの特徴としては，位置情報機能，無線通信機能，センサデバイスの機能を備えている点である．モバイルシステムを設計するためには，その構成要素を十分に理解することが必要である．本講義では，モバイルシステムの構成要素を中心に講義を行う．,情報ネットワークＡ／Ｂ／Ｃ／Ｄ
